image,mask
food/train/img/e152166f-e804-48ff-87e4-fb4310014be8.jpg,food/train/masks_machine/e152166f-e804-48ff-87e4-fb4310014be8.png
food/train/img/e25e05eb-632c-4ec7-873a-ba7b38f47754.jpg,food/train/masks_machine/e25e05eb-632c-4ec7-873a-ba7b38f47754.png
food/train/img/e2ede65f-c239-4cc3-93dd-f9f46883b130.jpg,food/train/masks_machine/e2ede65f-c239-4cc3-93dd-f9f46883b130.png
food/train/img/e4bbe5e6-a851-4601-90dd-1f91f6811ff7.jpg,food/train/masks_machine/e4bbe5e6-a851-4601-90dd-1f91f6811ff7.png
food/train/img/e73719ca-9454-447d-97ae-a859cfc4e978.jpg,food/train/masks_machine/e73719ca-9454-447d-97ae-a859cfc4e978.png
food/train/img/ea235930-8580-4907-b914-635cba6ea90d.jpg,food/train/masks_machine/ea235930-8580-4907-b914-635cba6ea90d.png
food/train/img/eada9e80-fc7c-4e0c-a98d-29e57a5c6c22.jpg,food/train/masks_machine/eada9e80-fc7c-4e0c-a98d-29e57a5c6c22.png
food/train/img/eed42be9-5b8b-45f9-8d7a-1a70d0c2b7fb.jpg,food/train/masks_machine/eed42be9-5b8b-45f9-8d7a-1a70d0c2b7fb.png
food/train/img/f27fb9f7-941b-4974-a87b-f068dfc720db.jpg,food/train/masks_machine/f27fb9f7-941b-4974-a87b-f068dfc720db.png
food/train/img/f38d4fc1-064e-487e-ace1-a2bb8d4d1b95.jpg,food/train/masks_machine/f38d4fc1-064e-487e-ace1-a2bb8d4d1b95.png
food/train/img/f9e61c83-eeac-402e-9461-76c985efd2a0.jpg,food/train/masks_machine/f9e61c83-eeac-402e-9461-76c985efd2a0.png
